SIR_start_year,SIR_end_year
1874,1874
1855,1855
2000,2000
2000,2000
1975,1975
1997,1997
1899,1899
1840,1840
1855,1855
1870,1870
1907,1907
1500,1500
1986,1986
1986,1986
1861,1861
1900,1900
1997,1997
2001,2001
1855,1855
1914,1914
1862,1862
1974,1974
1888,1888
1500,1500
1500,1500
1500,1500
1846,1846
1500,1500
1500,1500
1500,1500
1841,1841
1885,1885
1879,1879
1900,1900
1900,1900
1500,1500
1998,1998
1500,1500
1899,1899
1852,1852
1994,1994
1899,1899
1813,1813
1899,1899
1812,1812
1980,1980
1994,1994
1894,1894
1999,1999
1989,1989
1903,1903
1500,1500
1855,1855
1995,1995
1855,1855
1500,1500
1855,1855
1977,1977
1500,1500
1500,1500
1945,1945
1899,1899
1884,1884
1873,1873
1951,1951
1953,1953
1886,1886
1989,1989
1874,1874
1899,1899
1900,1900
1855,1855
1855,1855
1910,1910
1500,1500
1998,1998
1997,1997
1995,1995
1995,1995
1500,1500
1998,1998
1985,1985
1975,1975
1995,1995
1992,1992
1879,1879
1500,1500
1953,1953
1988,1988
1918,1918
1852,1852
1500,1500
1906,1906
1855,1855
1988,1988
1949,1949
1994,1994
2000,2000
1855,1855
1500,1500
1992,1992
1999,1999
1979,1979
1997,1997
1855,1855
1920,1920
1995,1995
1975,1975
1993,1993
1969,1969
1993,1993
1945,1945
1909,1909
1500,1500
1971,1971
1984,1984
1942,1942
1500,1500
1997,1997
1500,1500
1877,1877
1855,1855
1990,1990
1899,1899
1974,1974
1847,1847
1900,1900
1975,1975
1500,1500
1953,1953
1899,1899
1500,1500
1985,1985
1900,1900
1874,1874
1886,1886
1899,1899
1864,1864
1900,1900
2000,2000
2000,2000
1855,1855
1913,1913
1500,1500
1500,1500
1999,1999
1998,1998
1900,1900
1900,1900
1972,1972
1993,1993
1993,1993
2001,2001
1500,1500
1983,1983
1855,1855
1994,1994
1946,1946
1995,1995
2000,2000
1979,1979
1983,1983
1855,1855
1993,1993
1500,1500
1882,1882
1500,1500
1500,1500
1978,1978
1814,1814
1958,1958
1500,1500
1994,1994
1992,1992
1995,1995
1500,1500
2001,2001
1855,1855
1855,1855
1855,1855
1996,1996
1893,1893
1939,1939
1923,1923
1899,1899
1899,1899
1993,1993
1953,1953
1995,1995
1899,1899
1953,1953
1900,1900
1500,1500
1900,1900
1500,1500
1500,1500
1500,1500
1999,1999
1500,1500
1994,1994
1500,1500
1899,1899
1855,1855
1893,1893
1984,1984
1899,1899
1899,1899
1500,1500
1977,1977
1500,1500
1886,1886
1855,1855
1855,1855
1500,1500
1972,1972
1855,1855
1860,1860
1900,1900
1500,1500
1869,1869
1978,1978
1974,1974
1992,1992
1500,1500
2001,2001
1500,1500
1500,1500
1899,1899
1984,1984
1500,1500
1855,1855
1855,1855
1500,1500
1922,1922
1855,1855
1999,1999
1881,1881
1982,1982
1952,1952
1500,1500
2001,2001
1997,1997
1500,1500
1500,1500
1999,1999
1500,1500
2000,2000
1999,1999
1994,1994
1947,1947
1999,1999
2000,2000
1881,1881
1994,1994
1867,1867
1904,1904
1500,1500
1500,1500
1998,1998
1500,1500
1855,1855
1948,1948
1855,1855
1500,1500
1948,1948
1905,1905
1991,1991
1995,1995
1989,1989
1976,1976
1997,1997
1500,1500
1500,1500
1985,1985
1928,1928
2000,2000
1500,1500
1993,1993
1500,1500
1886,1886
1811,1811
1978,1978
1500,1500
1500,1500
1944,1944
1999,1999
1500,1500
2001,2001
1873,1873
1993,1993
1952,1952
1500,1500
1500,1500
1855,1855
1985,1985
1500,1500
1500,1500
1500,1500
1972,1972
1500,1500
1894,1894
1907,1907
1855,1855
2001,2001
1973,1973
1500,1500
1500,1500
1500,1500
1500,1500
1500,1500
1500,1500
1899,1899
1500,1500
1500,1500
1977,1977
1993,1993
1850,1850
1500,1500
1500,1500
1500,1500
1500,1500
1999,1999
1950,1950
1500,1500
1885,1885
1902,1902
1500,1500
1853,1853
1500,1500
1920,1920
1500,1500
1854,1854
1500,1500
1500,1500
1500,1500
2001,2001
1500,1500
1995,1995
1900,1900
1500,1500
1949,1949
1948,1948
1979,1979
1849,1849
1500,1500
1918,1918
1500,1500
1920,1920
1939,1939
1500,1500
1500,1500
1500,1500
1969,1969
1882,1882
1981,1981
1500,1500
1977,1977
1867,1867
1855,1855
1977,1977
1997,1997
1500,1500
1997,1997
1983,1983
1500,1500
1855,1855
1803,1803
1980,1980
1913,1913
1855,1855
1951,1951
1992,1992
1998,1998
1993,1993
1982,1982
1855,1855
1975,1975
1855,1855
1990,1990
1992,1992
1993,1993
1976,1976
1855,1855
1978,1978
1855,1855
1899,1899
1919,1919
1997,1997
1970,1970
1978,1978
1855,1855
1855,1855
1899,1899
1874,1874
1920,1920
1987,1987
1993,1993
1996,1996
1994,1994
1500,1500
1500,1500
1500,1500
1945,1945
1907,1907
1500,1500
2000,2000
1500,1500
1855,1855
1899,1899
1900,1900
1900,1900
1870,1870
1500,1500
1500,1500
1500,1500
1500,1500
1886,1886
1881,1881
1996,1996
1500,1500
1998,1998
1500,1500
1500,1500
1885,1885
1500,1500
1948,1948
1942,1942
1899,1899
2000,2000
1500,1500
1960,1960
1908,1908
1915,1915
1851,1851
1993,1993
1813,1813
1500,1500
1999,1999
1500,1500
1900,1900
1985,1985
1997,1997
1995,1995
1913,1913
1999,1999
1899,1899
1864,1864
1899,1899
1995,1995
1923,1923
1995,1995
1995,1995
1923,1923
1995,1995
1995,1995
2001,2001
1977,1977
1855,1855
1855,1855
1855,1855
1855,1855
1500,1500
1803,1803
1993,1993
1992,1992
1864,1864
1996,1996
1500,1500
1500,1500
1855,1855
1855,1855
1500,1500
1973,1973
1993,1993
1996,1996
1986,1986
1855,1855
1860,1860
1855,1855
1825,1825
1500,1500
1500,1500
1918,1918
1980,1980
1943,1943
1500,1500
1855,1855
1855,1855
1500,1500
1500,1500
1500,1500
1977,1977
1948,1948
1899,1899
1855,1855
1500,1500
1500,1500
1500,1500
1951,1951
2003,2003
1998,1998
1992,1992
1955,1955
1953,1953
1986,1986
1944,1944
1885,1885
1835,1835
1955,1955
1835,1835
1835,1835
1971,1971
2001,2001
2003,2003
1876,1876
1854,1854
1854,1854
1835,1835
1853,1853
2003,2003
1999,1999
1997,1997
1827,1827
1978,1978
1892,1892
1911,1911
1904,1904
1904,1904
1990,1990
1893,1893
1881,1881
1998,1998
1952,1952
1898,1898
1950,1950
1850,1850
1885,1885
1948,1948
1992,1992
1912,1912
1921,1921
1895,1895
1947,1947
1895,1895
1947,1947
1911,1911
1949,1949
1911,1911
2001,2001
1864,1864
1879,1879
2002,2002
1850,1850
1889,1889
1850,1850
1909,1909
1908,1908
1835,1835
1890,1890
1890,1890
1939,1939
1870,1870
1911,1911
1947,1947
1892,1892
1959,1959
1876,1876
1886,1886
1959,1959
1991,1991
1904,1904
1904,1904
1924,1924
,
1874,1874
1884,1884
1877,1877
1913,1913
2004,2004
1850,1850
1957,1957
1889,1889
1850,1850
1947,1947
1954,1954
1807,1807
1984,1984
2004,2004
1850,1850
1859,1859
1866,1866
1864,1864
1975,1975
1907,1907
1993,1993
1892,1892
1881,1881
1855,1855
1850,1850
1862,1862
1950,1950
1999,1999
1915,1915
1902,1902
1891,1891
1939,1939
1947,1947
1884,1884
1891,1891
1966,1966
1851,1851
1955,1955
1956,1956
1841,1841
1872,1872
1893,1893
1902,1902
1850,1850
1955,1955
1951,1951
1811,1811
1823,1823
1835,1835
1887,1887
1951,1951
2005,2005
1946,1946
1939,1939
1835,1835
1865,1865
1931,1931
1895,1895
1861,1861
1911,1911
1858,1858
1906,1906
1906,1906
1893,1893
1955,1955
1916,1916
1892,1892
1812,1812
1909,1909
1906,1906
1922,1922
1906,1906
1911,1911
1957,1957
1947,1947
1850,1850
1895,1895
1830,1830
1853,1853
1947,1947
1967,1967
1903,1903
1896,1896
1966,1966
1904,1904
1893,1893
1948,1948
1885,1885
1902,1902
1887,1887
1850,1850
1950,1950
1912,1912
1924,1924
1907,1907
1860,1860
1850,1850
1861,1861
1861,1861
1835,1835
2005,2005
1951,1951
2005,2005
2003,2003
1955,1955
1959,1959
1910,1910
1859,1859
2003,2003
1885,1885
1979,1979
1886,1886
2000,2000
1974,1974
1909,1909
1947,1947
1911,1911
1908,1908
1947,1947
1947,1947
1886,1886
1900,1900
1958,1958
1902,1902
1922,1922
1954,1954
1906,1906
1955,1955
1881,1881
1827,1827
1944,1944
1945,1945
1942,1942
1854,1854
1906,1906
1886,1886
1835,1835
1875,1875
1956,1956
1859,1859
1902,1902
1930,1930
1895,1895
1898,1898
1902,1902
1931,1931
1813,1813
1893,1893
1951,1951
2001,2001
2000,2000
1974,1974
1949,1949
2004,2004
1905,1905
2005,2005
1850,1850
1947,1947
1912,1912
1840,1840
1959,1959
1876,1876
1908,1908
1850,1850
1897,1897
1850,1850
1976,1976
1947,1947
1950,1950
2004,2004
1940,1940
1940,1940
1953,1953
1992,1992
2004,2004
1960,1960
1850,1850
1918,1918
1872,1872
1944,1944
1909,1909
1877,1877
1850,1850
1954,1954
1826,1826
1893,1893
1895,1895
2004,2004
1850,1850
1927,1927
1824,1824
1882,1882
1911,1911
1863,1863
1840,1840
1910,1910
1970,1970
1891,1891
1954,1954
,
2005,2005
1921,1921
1883,1883
2002,2002
2005,2005
1924,1924
1989,1989
1872,1872
2000,2000
2003,2003
1878,1878
2002,2002
1992,1992
1949,1949
1954,1954
,
,
1911,1911
1918,1918
1947,1947
1952,1952
1895,1895
2003,2003
1882,1882
1862,1862
1971,1971
1952,1952
,
1984,1984
1889,1889
1887,1887
1887,1887
1911,1911
1865,1865
2004,2004
1989,1989
1948,1948
1850,1850
,
1894,1894
1869,1869
1882,1882
1834,1834
1864,1864
2005,2005
1886,1886
1959,1959
1974,1974
1999,1999
1893,1893
1893,1893
1925,1925
1953,1953
1892,1892
1911,1911
2002,2002
1950,1950
2001,2001
1946,1946
1958,1958
2004,2004
1918,1918
1957,1957
2001,2001
2004,2004
1982,1982
2001,2001
1896,1896
1893,1893
1895,1895
1947,1947
1904,1904
1894,1894
1860,1860
1948,1948
,
1837,1837
1901,1901
1909,1909
1824,1824
1895,1895
1950,1950
1911,1911
1887,1887
1950,1950
1895,1895
2003,2003
1893,1893
1873,1873
1835,1835
1900,1900
1995,1995
1895,1895
1948,1948
1824,1824
1887,1887
1886,1886
1947,1947
1911,1911
1896,1896
1911,1911
1947,1947
1953,1953
1816,1816
1911,1911
1947,1947
1887,1887
1951,1951
1947,1947
1998,1998
2002,2002
1858,1858
1955,1955
1949,1949
1992,1992
1882,1882
1887,1887
1921,1921
2005,2005
1938,1938
1892,1892
1893,1893
1894,1894
1995,1995
1889,1889
1867,1867
1972,1972
1850,1850
2002,2002
1850,1850
1947,1947
1911,1911
1835,1835
1886,1886
1867,1867
1824,1824
2004,2004
1903,1903
1893,1893
1950,1950
1899,1899
1904,1904
1882,1882
1875,1875
1880,1880
1908,1908
1995,1995
2000,2000
1841,1841
1926,1926
1999,1999
1911,1911
1951,1951
1956,1956
2005,2005
1860,1860
1887,1887
1939,1939
1949,1949
1823,1823
1900,1900
1895,1895
1892,1892
1912,1912
1912,1912
1953,1953
1952,1952
,
1994,1994
1965,1965
,
,
1847,1847
1921,1921
1924,1924
1948,1948
1921,1921
1948,1948
1911,1911
1920,1920
1893,1893
1897,1897
1904,1904
1911,1911
1911,1911
1904,1904
1911,1911
1895,1895
1913,1913
1911,1911
1955,1955
1887,1887
1940,1940
1877,1877
1911,1911
1947,1947
1921,1921
1950,1950
1939,1939
1921,1921
1947,1947
1957,1957
1954,1954
1944,1944
1900,1900
1945,1945
1869,1869
1911,1911
1895,1895
1899,1899
1904,1904
1826,1826
1903,1903
1948,1948
1892,1892
1889,1889
1900,1900
1922,1922
1970,1970
1949,1949
1901,1901
1936,1936
1978,1978
1850,1850
1877,1877
2000,2000
1955,1955
1885,1885
1986,1986
1979,1979
1953,1953
2000,2000
1973,1973
1937,1937
1838,1838
1858,1858
1960,1960
1949,1949
1950,1950
1895,1895
1981,1981
1924,1924
1988,1988
2005,2005
1911,1911
1863,1863
1887,1887
1911,1911
1820,1820
1961,1961
1858,1858
1835,1835
1871,1871
1941,1941
1998,1998
1953,1953
1912,1912
1984,1984
1811,1811
1939,1939
2003,2003
1856,1856
1900,1900
1902,1902
1904,1904
1900,1900
1906,1906
1904,1904
1895,1895
1950,1950
1907,1907
1943,1943
1844,1844
1891,1891
1855,1855
1855,1855
1952,1952
2004,2004
1954,1954
1893,1893
1921,1921
1969,1969
1959,1959
1911,1911
1911,1911
1901,1901
1891,1891
1892,1892
1893,1893
1920,1920
1883,1883
1882,1882
1907,1907
1866,1866
1878,1878
1953,1953
1947,1947
1862,1862
2005,2005
2005,2005
1972,1972
1911,1911
1949,1949
1981,1981
1906,1906
1890,1890
2005,2005
1894,1894
1891,1891
1947,1947
1935,1935
1922,1922
1922,1922
1825,1825
1895,1895
2005,2005
1955,1955
2004,2004
1873,1873
1999,1999
1890,1890
1850,1850
,
1976,1976
1979,1979
2003,2003
2002,2002
1860,1860
1889,1889
1891,1891
1906,1906
1886,1886
1892,1892
1938,1938
1893,1893
2005,2005
1954,1954
1977,1977
1984,1984
1850,1850
1867,1867
2000,2000
1895,1895
1821,1821
1891,1891
1973,1973
1954,1954
1892,1892
1894,1894
1952,1952
1868,1868
1813,1813
1850,1850
1868,1868
1915,1915
1993,1993
1997,1997
2005,2005
1870,1870
1850,1850
1888,1888
1850,1850
2005,2005
1893,1893
1977,1977
1911,1911
1893,1893
1916,1916
1921,1921
1823,1823
1949,1949
1860,1860
1993,1993
1954,1954
1891,1891
1906,1906
1999,1999
1880,1880
2004,2004
1850,1850
1867,1867
1891,1891
1894,1894
1803,1803
1913,1913
1859,1859
1856,1856
1830,1830
1997,1997
2005,2005
1918,1918
1893,1893
1983,1983
2005,2005
1913,1913
1850,1850
1978,1978
1904,1904
1895,1895
1889,1889
1837,1837
1895,1895
1911,1911
1921,1921
1921,1921
1911,1911
1900,1900
1911,1911
1911,1911
1998,1998
1928,1928
2002,2002
1911,1911
2005,2005
1912,1912
1956,1956
1835,1835
1954,1954
1947,1947
1891,1891
2001,2001
1900,1900
2001,2001
1887,1887
1999,1999
1934,1934
1870,1870
1950,1950
1851,1851
2004,2004
1952,1952
1939,1939
1864,1864
1872,1872
1809,1809
2005,2005
1997,1997
1983,1983
1954,1954
1946,1946
1855,1855
1997,1997
1847,1847
1989,1989
2001,2001
1941,1941
1906,1906
1895,1895
1905,1905
2004,2004
1892,1892
1835,1835
1886,1886
2005,2005
1979,1979
1896,1896
1918,1918
1947,1947
1882,1882
1902,1902
1858,1858
1949,1949
1891,1891
1885,1885
1886,1886
1854,1854
1887,1887
1822,1822
1859,1859
2003,2003
1888,1888
1800,1800
1800,1800
1948,1948
1958,1958
1800,1800
1850,1850
1835,1835
1955,1955
1895,1895
1800,1800
1877,1877
1844,1844
1882,1882
1991,1991
1850,1850
2004,2004
1992,1992
1915,1915
1893,1893
1906,1906
1850,1850
1893,1893
1908,1908
1850,1850
1824,1824
1858,1858
1993,1993
,
1895,1895
1888,1888
1903,1903
1954,1954
1946,1946
1866,1866
1954,1954
1932,1932
1859,1859
1895,1895
1924,1924
1912,1912
1931,1931
1865,1865
2004,2004
1932,1932
1828,1828
1909,1909
1911,1911
1886,1886
2003,2003
1977,1977
1859,1859
1909,1909
2001,2001
1901,1901
1883,1883
1828,1828
1961,1961
1971,1971
1895,1895
1893,1893
1860,1860
1884,1884
1884,1884
1992,1992
1992,1992
1835,1835
1887,1887
1878,1878
1979,1979
1992,1992
1955,1955
1900,1900
1821,1821
1907,1907
1973,1973
1901,1901
1835,1835
1987,1987
1881,1881
1944,1944
1792,1792
1901,1901
2003,2003
1954,1954
1973,1973
1921,1921
1994,1994
1874,1874
1895,1895
1949,1949
1901,1901
1905,1905
1969,1969
1904,1904
1868,1868
1948,1948
1986,1986
1887,1887
2001,2001
1939,1939
1950,1950
2005,2005
1980,1980
2000,2000
1911,1911
1918,1918
1966,1966
1862,1862
1989,1989
1992,1992
1948,1948
1811,1811
1893,1893
1892,1892
1861,1861
1950,1950
1850,1850
1893,1893
1895,1895
1889,1889
1949,1949
2003,2003
1923,1923
1835,1835
1895,1895
1999,1999
2000,2000
2003,2003
1811,1811
1948,1948
1909,1909
1912,1912
1902,1902
1921,1921
1941,1941
1960,1960
,2005
1980,1980
1995,1995
1974,1974
,
,
1947,1947
2000,2000
1895,1895
1886,1886
1895,1895
1906,1906
1850,1850
1947,1947
1899,1899
1864,1864
1835,1835
1943,1943
1995,1995
1882,1882
1915,1915
1895,1895
1906,1906
1883,1883
1906,1906
1895,1895
1901,1901
1999,1999
1996,1996
2005,2005
1994,1994
1973,1973
1996,1996
1929,1929
1865,1865
1989,1989
1893,1893
1931,1931
,
2003,2003
1850,1850
1958,1958
1850,1850
,
2001,2001
2004,2004
,
1959,1959
2003,2003
2001,2001
2005,2005
1995,1995
1947,1947
1901,1901
1898,1898
1955,1955
1850,1850
1850,1850
2005,2005
1961,1961
1950,1950
1850,1850
1800,1800
1999,1999
1898,1898
1870,1870
1907,1907
1963,1963
1947,1947
1983,1983
1874,1874
1854,1854
1996,1996
1934,1934
2002,2002
1850,1850
2002,2002
1947,1947
1950,1950
2002,2002
1928,1928
1926,1926
1997,1997
1903,1903
1895,1895
1928,1928
1918,1918
1891,1891
1857,1857
1940,1940
1953,1953
1903,1903
1999,1999
1954,1954
1961,1961
2004,2004
1993,1993
1800,1800
1881,1881
1911,1911
1911,1911
1997,1997
1986,1986
2005,2005
,2005
1830,1830
2005,2005
2002,2002
1835,1835
,
,
,
1978,1978
1835,1835
1900,1900
1920,1920
1811,1811
1916,1916
1981,1981
1972,1972
1824,1824
1962,1962
1912,1912
1954,1954
1955,1955
2005,2005
1863,1863
1933,1933
1977,1977
1851,1851
1864,1864
1949,1949
1908,1908
1835,1835
1894,1894
1997,1997
1908,1908
1836,1836
1921,1921
1961,1961
2003,2003
1907,1907
1907,1907
1901,1901
1976,1976
1907,1907
1814,1814
1884,1884
1908,1908
1909,1909
1928,1928
1850,1850
1873,1873
1866,1866
1871,1871
2001,2001
1990,1990
1968,1968
1866,1866
1872,1872
1800,1800
1892,1892
1850,1850
1893,1893
1892,1892
1893,1893
1837,1837
2004,2004
1949,1949
1815,1815
1907,1907
1947,1947
1977,1977
1811,1811
2002,2002
1990,1990
1800,1800
1800,1800
1920,1920
1968,1968
1907,1907
1850,1850
1940,1940
1956,1956
1950,1950
1908,1908
1860,1860
1997,1997
1858,1858
1860,1860
2002,2002
1947,1947
1871,1871
1882,1882
1961,1961
1886,1886
1872,1872
2004,2004
1954,1954
1857,1857
1953,1953
1939,1939
1990,1990
1850,1850
1920,1920
1942,1942
1902,1902
1891,1891
1940,1940
1893,1893
1941,1941
1883,1883
1893,1893
1887,1887
2004,2004
1973,1973
1873,1873
1961,1961
1934,1934
1986,1986
1884,1884
1996,1996
1938,1938
1993,1993
1950,1950
1803,1803
2001,2001
1882,1882
1885,1885
1895,1895
2003,2003
1959,1959
1911,1911
1911,1911
1911,1911
1951,1951
1900,1900
1922,1922
1882,1882
1872,1872
1948,1948
2004,2004
1948,1948
1949,1949
1884,1884
1897,1897
1895,1895
1902,1902
1824,1824
1896,1896
1897,1897
1894,1894
1953,1953
1947,1947
1906,1906
1999,1999
1866,1866
1955,1955
1999,1999
1911,1911
1953,1953
1992,1992
1946,1946
1997,1997
1941,1941
1958,1958
1809,1809
1882,1882
1932,1932
1861,1861
1854,1854
1998,1998
1856,1856
1949,1949
2004,2004
1886,1886
1899,1899
1866,1866
2004,2004
1872,1872
2005,2005
1955,1955
1988,1988
1954,1954
1899,1899
1947,1947
1850,1850
1800,1800
1812,1812
1835,1835
1850,1850
1904,1904
1883,1883
1920,1920
1876,1876
1835,1835
1954,1954
1854,1854
1990,1990
1977,1977
1913,1913
1955,1955
1954,1954
1882,1882
1948,1948
2003,2003
1886,1886
1886,1886
1941,1941
1911,1911
1899,1899
1947,1947
1921,1921
,
,
1895,1895
1852,1852
1837,1837
1850,1850
1827,1827
1895,1895
1852,1852
2000,2000
1911,1911
1811,1811
1957,1957
1850,1850
1957,1957
1823,1823
1813,1813
2005,2005
1850,1850
1864,1864
1835,1835
1908,1908
1954,1954
1912,1912
1811,1811
1831,1831
,
1950,1950
1921,1921
1940,1940
1993,1993
1951,1951
1947,1947
1888,1888
1950,1950
1955,1955
1854,1854
1954,1954
2005,2005
1933,1933
1835,1835
1835,1835
1824,1824
1893,1893
1876,1876
1913,1913
1888,1888
1876,1876
1877,1877
1894,1894
1912,1912
1920,1920
1886,1886
1877,1877
1867,1867
1995,1995
1877,1877
1965,1965
1835,1835
1948,1948
1910,1910
1886,1886
1871,1871
1877,1877
1889,1889
1991,1991
1942,1942
1906,1906
1948,1948
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1862
,
1878,1900
,
,1820
1850,1919
,
1850,1885
,1862
,1800
,1905
,1988
,1900
,1990
,1990
,
,
,1880
,
,1939
,
,1787
,1900
,1880
,1787
1900,
,1950
1970,1981
,1862
,1987
,1820
,1992
1940,1960
,
,1862
,1855
,1973
1945,1955
1878,1900
1878,1900
,1879
,1955
,1932
,1992
,1982
,1937
,
1840,1880
,1991
1571,1878
,1788
,
,1862
,
,1991
,1990
,
1961,1969
,1935
,1800
1900,1910
,1900
,1754
1950,1988
1950,1993
1900,1905
,1870
,
1950,1968
,
,
,
,
,1923
,1991
,1915
,1901
,1928
,1986
1600,1862
1970,1990
,1862
,
1960,1992
,
,1885
,1885
,
,1878
1878,1938
,
,
1489,1571
,1900
,1939
,
,
,1969
,
,
1571,1738
1900,1909
1489,1571
,
,
,1900
,1787
1900,1910
1750,1800
,1862
1970,1979
1850,1913
,1854
,
,1979
,
,1865
,1880
,1975
,
1878,
1900,1935
,1900
,
1960,1960
,1981
,
1940,1960
1862,1892
,1949
1878,1900
,
,
,
,
,1991
,
,
,
,
,
,
,1800
1878,1900
1200,1500
,
,
,1862
,1992
,1958
,1990
,1987
,1862
,
1950,1959
,
,1970
,1862
,
,1849
,1990
1900,1909
1960,1970
,
1850,1850
,
,
,
,
,
,
,
,1956
1878,1900
,1862
1880,1905
1900,1930
,
,
,
,
,
,
1714,1911
,
,
,
,
,
,
,
1980,1984
,1985
,
,
,
,
,
,
,
,
,1950
,
,1998
,1847
,1988
1688,1688
,1931
1786,1786
,1863
,1724
1800,1850
1899,1934
,1946
,1914
,1815
1961,1964
1899,1934
1899,1934
,1915
1899,1934
,1880
,1683
,1952
1850,1899
,1991
1895,1895
,1877
1800,1934
,1978
1800,1934
,1989
1899,1934
,1919
,1987
,1845
,1973
,1959
,
,
,1996
1700,1750
,1890
1839,1839
,1872
,1939
1950,1965
1973,1993
1820,1830
1820,1830
,1996
,1880
,1959
,
,1928
,
1600,1650
,1913
,
,
,1984
,
,1985
,
,
1906,1906
,1985
1961,1964
,
,
,
,1900
,1614
,1979
,
,1979
1894,1899
,1980
1973,1993
,1961
1973,1993
,1947
1961,1964
,1910
1899,1934
1961,1964
,1985
1961,1964
1961,1964
,
,
1961,1973
,1850
1899,1934
,1951
,1991
,1834
,1894
,1834
,
,1834
,1650
,1954
1894,1899
,1833
,1846
,1993
,
,
,
,
,1834
,
,1990
1899,1934
,1992
,
,
1961,1964
1899,1934
,1913
,
,1946
,
,1848
,
,
,
1899,1934
,
1961,1964
1899,1934
,1988
1961,1964
,1977
,1858
1973,1993
1899,1934
,1993
,1850
,1986
,1862
,1985
1894,1899
,1971
,1996
1961,1964
,1920
1973,1993
,
,1804
,1982
1973,1993
,1952
,1979
1961,1964
,1820
,1894
,1917
,1898
1820,1894
,1946
,1894
,1980
,1894
,1910
1000,1099
,1962
,1899
1894,1899
,1918
1961,1964
,1872
1899,1934
,1834
1500,1600
,1913
,
,1961
,
,1913
,
,
,1924
,
,1973
,
,1979
,
,
,
,1974
,
,
,
,1994
,
,1930
,
,
,1897
1961,1964
,1975
1899,1934
,1856
,1848
,1985
,1822
,1979
1899,1934
,1981
,1924
,1834
,
,1982
1899,1934
,1834
,1894
,1936
,1794
1973,1993
,1998
,1894
,1900
,1770
,1979
,
,1989
,
,
,1931
,
,
,
,1868
,
,1985
,
1961,1964
,1833
,1599
1973,1993
1973,1993
,1979
1961,1964
1899,1934
,1825
1961,1964
,1975
1961,1964
,1910
1899,1934
,1894
1973,1993
,
,1981
,1930
,1976
1961,1964
,1980
1894,1899
,
1973,1993
1961,1964
,1983
,1894
,
,1994
1894,1899
,1985
,1931
,1910
1961,1964
1973,1993
,
1973,1993
1973,1993
1961,1964
1934,1961
,1985
1961,1964
,1992
,1928
,1998
,
1100,1199
1973,1993
1961,1964
,1979
,1860
,1984
,1596
,1965
1973,1993
,1900
,1894
1961,1964
,1974
1894,1899
1899,1934
,1968
1961,1964
1961,1964
,1989
1961,1964
,
,
,1911
,
,1834
,
,1989
,
,
,1834
,
,1880
,
,
,1976
,
,1909
,
,
,
,
,1834
,
1700,1799
,
,
,
,
,
,
,
,
,1834
,1932
,
,1989
,
,1980
,
,
,
,
,
,1979
,
,1993
,
,
,
,
,
,1910
,
,1877
,
,
,1865
,
,1984
,
,
,
,
,
,
,
,
,
,
,
,
,
,1975
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1834
,
,1872
,
,
,
,
,1834
,
,
,
,1949
,
,
,
,
,
,
,
,
,
,
,
,1868
,
,
,
,
,
,
,1986
,
,
,
,
,
,
,
,
,1833
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1910
,
,1991
,
,
,1993
,
,1885
,
,
,
,1990
,
,1985
,
,
,
,
,
,
,
,
,
,
,
,
,
,1834
,
,
,
,
,
,
,
,
,1985
,
,
,
,
,1995
,
1973,1993
,
,
,
,
,
,
,
,1940
,
,1955
,
,
,1834
,
,
,1872
,
,1985
,
,
,1987
,
,
,
,
,
,
,
,
,
,
,1885
,
,1985
,
,
,
,
,
,
,
,1930
,
,
,
,1913
,
,
,
,
,
,
,
,
,
,1982
,
,
,
,
,
,
,
,
,1906
,
,
,
,1910
,
,
,1992
,
,
,1993
,
,
,1931
,
,1979
,
,
,1931
,
,1931
,
,
,
,
,1833
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1953
,
,
,
,1910
,
,
,1931
,
1500,1500
1855,1855
1968,1968
1880,1880
1846,1846
1830,1830
1960,1960
1811,1811
1850,1850
1944,1944
1861,1861
1813,1813
1823,1823
1855,1855
1918,1918
1821,1821
1813,1813
1792,1792
1858,1858
1811,1811
1861,1861
1850,1850
1827,1827
1890,1890
1835,1835
1836,1836
1813,1813
,1877
,1903
,
,
,
,1913
,
,
,
,
,
,
,
,
,
,
,
,1913
,
,1985
,
,
,
,
,
,
,
,
,2001
,
,1952
,
,
,
,
,
,
,
,
,1986
,
,
,
,1854
,
,
,
,
,
,
,
,
,
,
,
,
,1980
,1864
,
,
,1983
,
,
,
,
